municipality,district,section1,section2,section3,section4,section5,section6,excluded,total
Aartselaar,Aartselaar,,,69,,,,60,129
Antwerpen,Albertdok,,,,,6,,372,378
Antwerpen,Antwerpen Kern-Oude Stad,,,,,,,238,238
Antwerpen,Berchem,,,,,,,163,163
Antwerpen,Borgerhout,,,,1,,,104,105
Antwerpen,Charlottalei,,,,,,,79,79
Antwerpen,Deurne,,,,79,,,161,240
Antwerpen,Ekeren,,,,,62,,,62
Antwerpen,Hoboken,,,,,,,133,133
Antwerpen,Linkeroever,,,,,,,80,80
Antwerpen,Merksem,,,,,5,,151,156
Antwerpen,Oude Haven,,,,,17,,130,147
Antwerpen,Schelde,,,,,,,2,2
Antwerpen,Sint-Amandus,,,,,,,60,60
Antwerpen,Sint-Catharina,,,,,,,93,93
Antwerpen,Sint-Laurentius,,,,,,,142,142
Antwerpen,Statiekwartier,,,,,,,161,161
Antwerpen,Waalse Kaai,,,,,,,51,51
Antwerpen,Wilrijk,,,,,,,232,232
Antwerpen,Zandvliet-kern,,,,,31,,23,54
Arendonk,Arendonk,149,,,,,,5,154
Baarle-Hertog,Baarle-Hertog,2,,,,,,19,21
Balen,Balen,,,,,,,151,151
Balen,Olmen,,,,,,,31,31
Beerse,Beerse,,,,,1,,127,128
Beerse,Vlimmeren,1,,,,,,16,17
Berlaar,Berlaar,,,,,,,94,94
Boechout,Boechout,,,,6,,,96,102
Boechout,Vremde,,,,35,,,6,41
Bonheiden,Bonheiden,,40,,,,,18,58
Bonheiden,Rijmenam,,48,,,,,,48
Boom,Boom,,,,,,,107,107
Bornem,Bornem,,,16,,,116,,132
Bornem,Hingene,,,3,,,38,,41
Bornem,Mariekerke,,,9,,,,,9
Bornem,Weert,,,,,,6,,6
Borsbeek,Borsbeek,,,,8,,,25,33
Brasschaat,Brasschaat,83,,,,65,,32,180
Brecht,Brecht,81,,,,,,13,94
Brecht,Sint-Job-in-'t-Goor,48,,,,,,,48
Brecht,Sint-Lenaarts,9,,,,,,66,75
Dessel,Dessel,,,,,,,80,80
Duffel,Duffel,,,92,,,,38,130
Edegem,Edegem,,,25,,,,66,91
Essen,Essen,,,,,115,,,115
Geel,Geel,,,,,,,338,338
Geel,Ten Aard,,,,,,,28,28
Grobbendonk,Bouwel,,,15,,,,,15
Grobbendonk,Grobbendonk,,,103,,,,3,106
Heist-op-den-Berg,Booischot,,,,,,,52,52
Heist-op-den-Berg,Hallaar,,,,,,,26,26
Heist-op-den-Berg,Heist-op-den-Berg,,10,,,,,190,200
Heist-op-den-Berg,Itegem,,,,,,,44,44
Heist-op-den-Berg,Schriek,,19,,,,,15,34
Heist-op-den-Berg,Wiekevorst,,,,,,,31,31
Hemiksem,Hemiksem,,,,,,,48,48
Herentals,Herentals,76,,63,,,,115,254
Herentals,Morkhoven,,,15,,,,1,16
Herentals,Noorderwijk,,,45,,,,10,55
Herenthout,Herenthout,,,78,,,,1,79
Herselt,Herselt,,,,,,90,13,103
Herselt,Ramsel,,,,,,29,,29
Hoogstraten,Hoogstraten,,,,,81,,7,88
Hoogstraten,Meer,,,,,112,,,112
Hoogstraten,Meerle,,,,,47,,,47
Hoogstraten,Minderhout,,,,,46,,,46
Hoogstraten,Wortel,,,,,,,18,18
Hove,Hove,,,6,,,,26,32
Hulshout,Houtvenne,,,,,,,22,22
Hulshout,Hulshout,,,,,,,57,57
Hulshout,Westmeerbeek,,,,,,1,20,21
Kalmthout,Kalmthout,,,,,129,,,129
Kapellen,Kapellen,,,,,104,,,104
Kapellen,Mariaburg,,,,,42,,,42
Kasterlee,Kasterlee,82,,,,,,,82
Kasterlee,Lichtaart,46,,,,,,5,51
Kasterlee,Tielen,25,,,,,,,25
Kontich,Kontich,,,158,,,,13,171
Kontich,Waarloos,,,18,,,,,18
Laakdal,Eindhout,,,,,,,31,31
Laakdal,Varendonk,,,,,,,4,4
Laakdal,Veerle,,,,,,,40,40
Laakdal,Vorst,,,,,,,39,39
Lier,Koningshooikt,,,2,,,,39,41
Lier,Lier,,,,,,,239,239
Lille,Gierle,46,,,,,,1,47
Lille,Lille,53,,,,,,1,54
Lille,Poederlee,28,,,,,,,28
Lille,Wechelderzande,32,,,,,,,32
Lint,Lint,,,29,,,,2,31
Malle,Oostmalle,87,,,,,,1,88
Malle,Westmalle,74,,,,,,,74
Mechelen,Heffen,,,,,20,,,20
Mechelen,Hombeek,,3,,,,,21,24
Mechelen,Leest,,,,,21,,2,23
Mechelen,Mechelen,,124,,,6,,449,579
Mechelen,Muizen,,30,,,,,3,33
Mechelen,Walem,,,,,,,13,13
Meerhout,Meerhout,,,,,,,99,99
Merksplas,Merksplas,,,,,,,112,112
Mol,Mol,,,,,,,302,302
Mortsel,Mortsel,,,,,,,96,96
Niel,Niel,,,,,,,47,47
Nijlen,Bevel,,,15,,,,,15
Nijlen,Kessel,,,33,,,,,33
